11 1
      ##
      ##     ############
  ##  ##     ############
  ##  ######    ###
  ##  ######    ##
  ##  ##        ##
############# ##########
############# ##########
                ##    ##
    #           ##    ##
 ## ## ## ##   ##     ##
 ## #  ## ##   ##     ##
 ##### ##### #############
 ### ### ### #############
 ##       ##
 ###########
 ###########  ##########
 ## ##  # ##  ##########
 ## #  ## ##  ##      ##
 ## ## ## ##  ##      ##
 ##### #####  ##      ##
 ####### ###  ##      ##
 ###     ###  ##      ##
 ###########  ##########
 ###########  ##########
          ##  ##      ##
