11 0
                ##
  ##            ##
  ###     ###############
   ###    ###############
    ###   ##    ##    ###
     ###  ###############
     #    ###############
                ##
        ##################
 ###### ##################
 ######
 ######   ##############
    ###   ##############
    ###   ###        ###
    ###   ###        ###
    ###   ###   ##   ###
    ###   ###   ##   ###
    ###   ###  ###   ###
    ###        ### ##
    ###      #### ######
    ###  #######    ######
  ###### #####         ##
 ######## #
 ###  #####              ##
###     ##################
 #        ################
