11 0
                ##
  ##            ##
  ###     ###############
   ###    ###############
    ###   ##    ##    ###
     ###  ###############
     #      ##########
                ##
        ##################
 #####  ##################
 #####
 #####    ##############
    ##    ##############
    ##    ###        ###
    ##    ###        ###
    ##    ###   ##   ###
    ##    ###   ##   ###
    ##    ###  ###   ###
    ##         ### ##
    ##       #### ######
    ##   #######    ######
  ###### #####         ##
 ######## #
 ###  #####              ##
###     ##################
 #        ################
