11 0
                ##
  ##            ##
  ###     ###############
   ###    ###############
    ###   ##    ##    ###
     ###  ###############
     #    ###############
                ##
        ##################
 #####  ##################
 #####
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
    ##    ##    ##   ##
    ##    ##    ##   ##
    ##    ##   ###   ##
    ##         ### ##
    ##       #### ######
    ##   #######    ######
  ###### #####         ##
 ######## #
 ###  #####              ##
###     ##################
 #        ################
