12 1
                  ##
    #########     ##
   ###########    ##
  ####     ###    ##
  ##        ##    ##
  ##        ##    ##
  ####     ###    ##
   ###########    ##
    #########     ##
                  ##
              ### ##
################# ##
##############    ##
       ##         ##
       ##         ##
       ##
       ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
