12 1
                  ##
    #########     ##
   ###########    ##
  ####     ####   ##
  ###       ###   ##
  ###       ###   ##
  ####     ####   ##
   ###########    ##
    #########     ##
                  ##
              ### ##
################# ##
##############    ##
       ##         ##
       ##         ##
       ##
       ##
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
