12 1
      ##         ##
      ##         ##
#########################
#########################
      ###        ##
      ###   ##   ##
        #   ##
    ######  ##  #######
  ######    ##  #######
  ##        ##       ##
  ##        ##       ##
  ########  ##  #######
  ########  ##  #######
  ##        ##       ##
  ##        ##       ##
  ##        ##       ##
  #####################
  #####################
          #####
         ########
        ####  ####
     ######    #####
  #######       ########
#######           #######
####                 ####
