12 1
      ###        ##
      ###        ##
#########################
#########################
      ###        ##
      ###   ##   ##
        #   ##
    ######  ##  #######
  ######    ##  #######
  ###       ##       ##
  ###       ##       ##
  ########  ##  #######
  ########  ##  #######
  ###       ##       ##
  ###       ##       ##
  ###       ##       ##
  #####################
  #####################
          #####
         ########
        ####  ####
     ######    #####
  #######       ########
#######           #######
####                 ####
