12 1
      ##         ##
      ##         ##
#########################
#########################
      ##         ##
      ##    ##   ##
        #   ##
    ######  ##  #######
  ######    ##  #######
  ##        ##       ##
  ##        ##       ##
  ########  ##  #######
  ########  ##  #######
  ##        ##       ##
  ##        ##       ##
  ##        ##       ##
  #####################
  #####################
          #####
         ########
        ####  ####
     ######    #####
  #######       ########
#####               #####
##                      #
