11 0
    ####       ###
    ###        ###
   ########## #############
  ########### #############
  ###  ###   ###   ###
 ###   ###   ##    ####
####    ##  ###     ##
  #          ###
   ######################
   ######################
   ####               ###
   ####               ###
   ####               ###
   ######################
   ######################
   ####
   #######################
   #######################
   ######   ##   ##    ###
   ######   ##   ##    ###
  ########################
  ########################
  ### ###   ##   ##    ###
 #### ###   ##   ##    ###
####  ###   ##   ## ######
  #   ###   ##   ## #####
