12 1
        ###      ##
      ####      #####
     ####         ####
   ######        #######
 ####   ###     #### ####
 ##     ####  #####   ####
  #       ########     #
          #######
       #####   ####
    ########   ########
#########         #########
######               #####
 ## ###################
    ###################
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###################
    ###################
    ##
    ##                  #
    ##                  ###
    ##                 ###
     #####################
      ###################
