12 1
        ###      ##
      ####      #####
     ####         ####
   ######        #######
 ##########     #### ####
 ####   ####  #####   ####
  #       ########     #
          #######
       ############
    ########   ########
#########         #########
######               #####
 ## ###################
    ###################
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###################
    ###################
    ###
    ###                 #
    ###                 ###
    ###                ###
     #####################
      ###################
