12 1
        ###      ##
      ####      #####
     ####         ####
   ######        #######
 ##########     #### ####
 ##     ####  #####   ####
  #       ########     #
          #######
       ############
    ########   ########
#########         #########
######               #####
 ## ###################
    ###################
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###################
    ###################
    ###
    ###                 #
    ###                 ###
    ###                ###
     #####################
      ###################
