12 1
        ###      ##
      ####      #####
     ####         ####
   ######        #######
 ####   ###     #### ####
 ##     ####  #####   ####
  #       ########     #
          #######
       #####   ####
    ########   ########
#######           #########
######               #####
 ## ###################
    ###################
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###################
    ###################
    ##
    ##                  #
    ##                  ###
    ##                 ###
     #####################
      ###################
