12 1
        ###      ##
      ####      #####
     ####         ####
   ######        #######
 ####   ###     #### ####
 ##     ####  #####   ####
  #       ########     #
          #######
       #####   ####
    ########   ########
#########         #########
######               #####
 ## ##################
    ##################
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##################
    ##################
    ##
    ##                  #
    ##                  ###
    ##                 ###
     #####################
      ###################
