11 1
      ##        ##
      ##        ##
#########################
#########################
      ###       ###

 #######################
 #######################
 ##                   ##
 ##  ###############  ##
     ###############

  #####################
  #####################
       ####
    #########     ###
 ######   ####  #####
 ####    ##########
      ##### ######
   ######  #### ###
 #####    ###### ###
  ##    #### ###  ###
     #####   ###   ####
  ######    ###     ####
 ####    ######      ###
  #      #####
