12 2
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
 ###     ###      ###
 ###     ###      ###
 ### ### ###      ###
 ####### #######  ###
 ######  #######  ###
                  ###
          ######  ###
################# ###
#############     ###
       ###        ###
       ###
       ###
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
