12 2
                  ##
 ####### #######  ##
 ####### #######  ##
 ###     ###      ##
 ###     ###      ##
 ###     ###      ##
 ### ### ###      ##
 ####### #######  ##
 ######  #######  ##
                  ##
          ######  ##
################# ##
##########        ##
       ##         ##
       ##

   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
