12 1
     ##
     ##   ################
    ##    ################
    ##         ##  ##
   ##          ##  ##
   ##      ###############
  ##    #  ###############
  ##   ##  ##  ##  ##   ##
 ##   ###  ##  ##  ##   ##
########   ###############
 #   ##    ###############
    ###
   ###      ############
   ##       ############
  ##   ##
 ######## ################
######    ################
 #               ##
             #   ##   #
       ##   ##   ##  ###
    #####   ##   ##   ##
########   ##    ##    ##
#####     ##     ##    ###
##       ###  #####     ##
              ####
