12 1
     #
    ###   ################
    ###   ################
    ##         ##  ##
   ###     ###############
   ##      ###############
  ###  ### ##  ##  ##  ###
 ###   ##  ##  ##  ##  ###
 ##  ####  ##  ##  ##  ###
########   ###############
#######    ###############
    ###
    ##      ############
   ##       ############
  ## ####
 ########
#######   ################
 ##       ################
                 ##
        #   ###  ##  ##
   ######  ##    ##  ###
#########  ##    ##   ###
#####     ###    ##    ###
         ###  #####     ##
               ####
