12 1
     #
    ###   ################
    ###   ################
    ##         ##  ##
   ###     ###############
   ##      ###############
  ###  ### ##  ##  ##  ###
 ###   ##  ##  ##  ##  ###
 ##  ####  ##  ##  ##  ###
########   ###############
#######    ###############
    ###
    ##      ############
   ##       ############
  ## ####
 ########
#######   ################
 ##       ################
                 ##
        #   ###  ##  ##
   ######  ###   ##  ###
#########  ###   ##   ###
#####     ###    ##    ###
         ###  #####     ##
               ####
