11 1
    ##
    ##       ############
   #######   ############
   ########  ##   ###  ##
  ###   ##   ##   ###  ##
  ###  ##    ##   ###  ##
 ###   ##    ############
 ########### ############
 ########### ############
  ##  ##  ## ##   ###  ##
  ##  ##  ## ##   ###  ##
  ########## ############
  ########## ############
  ##  ##  ##      ###
  ##  ##  ##      ###
  ##  ##  ##      ###
  ##########      ###
  ########## ############
             ############
  ## #### ##      ###
  ## ## #  #      ###
  ## ## ## ##     ###
 ##  ## ## #      ###
 ##  ## ##  ##############
###         ##############
