11 1
    ##
    ##       ############
   #######   ############
   ########  ##   ###  ##
  ###   ##   ##   ###  ##
  ###  ##    ##   ###  ##
 ###   ##    ############
 ########### ############
 ########### ##   ###  ##
  ##  ##  ## ##   ##   ##
  ##  ##  ## ##   ##   ##
  ########## ############
  ########## ############
  ##  ##  ##      ##
  ##  ##  ##      ##
  ##  ##  ##      ##
  ##########      ##
  ########## ############
             ############
  ## #### ###     ##
  ## ## #  ##     ##
  ## ## ## ##     ##
 ##  ## ## ##     ##
 ##  ## ##  ##############
###         ##############
