11 1
    ##
    ##       ############
   #######   ############
   ########  ##   ###  ##
  ###   ##   ##   ###  ##
  ###  ##    ##   ###  ##
 ###   ##    ############
 ########### ############
 ########### ############
  ##  ##  ## ##   ###  ##
  ##  ##  ## ##   ###  ##
  ########## ############
  ########## ############
  ##  ##  ##      ###
  ##  ##  ##      ###
  ##  ##  ##      ###
  ##########      ###
  ########## ############
             ############
  ## #### ###     ###
  ## ## #  ##     ###
  ## ## ## ##     ###
 ##  ## ## ##     ###
 ##  ## ##  ##############
###         ##############
