11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

########################
########################
###                  ###
###        ###       ###
###        ###       ###
           ###
   ###################
   ###################
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###################
   ###################
           ###     ##
           ###    ####
           ###      ###
########################
 ########################
                      ##
