11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

#######################
#######################
##                   ##
##         ##        ##
           ##
           ##
   ##################
   ##################
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##################
   ##################
           ##      ##
           ##     ####
           ##       ###
########################
 ########################
                      ##
