11 1
            ##
           ####
#########################
#########################

   #########  #########
   #########  #########
   ##    ###  ##    ###
   #########  #########
     #######  ######
       ##       ##
 #######################
 #######################
       ##       ##
  #####################
  #####################
       ###      ##
#########################
#########################
        #### ###     #
     #####    ###   ###
#########      ### ###
##### ###     # ####
      #########  #####
     #########     ######
      ###            ####
