11 1
            ##
           ####
#########################
#########################

   #########  #########
   #########  #########
   ##    ###  ##    ###
   #########  #########
   #########  #########
       ###      ##
 #######################
 #######################
       ###      ##
  #####################
  #####################
       ###      ##
#########################
#########################
        #### ###     #
     #####    ###   ###
#########      ### ###
##### ###     # ####
      #########  #####
     #########     ######
      ###            ####
