11 1
            ##
            ##
#########################
#########################

   ########   ########
   ########   ########
   ##    ##   ##    ##
   ########   ########
   ########   ########
       ##       ##
 #######################
 #######################
       ###      ##
  #####################
  #####################
       ##       ##
#########################
#########################
         ### ##
      ####    ##    ###
########       ##  ###
##### ##  ##### ####
      ##  #####  ####
      #######      ######
     ####            ####
