12 2
      ###        ##
      ###        ##
      ###        ##
###############  ##
###############  ##
                 ##
                 ##
    ######       ##
   #########     ##
  ###     ###    ##
  ##       ##    ##
  ##       ###   ##
  ##       ##    ##
  ###     ###    ##
   #########     ##
     ######      ##
                 ##
             ### ##
################ ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
