12 1
     ###         ####
      ###        ###
      ###       ###
       ###     ###
 #######################
 #######################
           ##
           ##
   ###################
   ###################
           ###
           ##
           ##
#########################
#########################
         ##  ##
         ##  ##
        ###  ##
       ####  ##
      ####   ##        #
     ####    ##        ##
    ####     ##        ##
  ####       ##        ##
#####        ############
 ##           ##########
