12 1
     ###         ####
      ###        ###
      ###       ###
       ###     ###
 #######################
 #######################
           ##
           ##
   ###################
   ###################
           ###
           ##
           ##
#########################
#########################
         ### ##
         ### ##
        ###  ##
       ####  ##
      ####   ##        #
     ####    ##        ##
    ####     ##        ##
  ####       ##        ##
#####        ############
 ##           ##########
