11 1
            ##
            ##
 ########################
 ########################
            ##
   ####################
   ####################
   ##       ##       ##
   ####################
   ####################
   ##       ##       ##
   ####################
   ####################
            ##   ####
            ##    #####
 #######################
 ##################    ##
                 ##
##########################
##########################
     ###         ##
       ##        ##
       ####      ##
        ###      ##
         #   ######
             ######
