12 1
    ##          ##
    ##         ###
   ##########  ###########
  ########### ############
 ####  ###   ###   ###
 ###    ##   ###    ##
  #   ##        ##  #
      ##       ###
 ############  ###
 ############  ###########
      ##      ############
  ########### ###     ##
  ##############  ##  ##
  ##  ##  ######  ##  ##
  ##  ##  ##  #   ##  ##
  ##  ##  ##      ##
  ##########      ##
  ##########     ###
     #####       ###
    #######     ######
   ##### ####   ### ###
 #### ##  ##   ###  ####
####  ##     ####    ####
 #    ##    ####      ####
      ##     ##         #
