12 1
    ###         ##
    ###        ###
   ##########  ###########
  ########### ############
 ####  ###   ###   ###
 ###    ##   ###    ##
  #   ##        ##  #
      ##       ###
 ############  ###
 ############  ###########
      ##      ###########
  ########### ###     ###
  ##############  ##  ###
  ##  ##  ######  ##  ##
  ##  ##  ### #   ##  ##
  ##  ##  ###     ##
  ###########     ##
  ###########    ####
     #####       ####
    #######     ######
   ##### ####   ### ###
 #### ##  ##   ###  ####
####  ##     ####    ####
 #    ##    ####      ####
      ##     ##         #
