12 1
    ###         ##
    ###        ###
   ##########  ###########
  ########### ############
 ####  ###   ###   ###
 ###    ##   ###    ##
  #   ##        ##  #
      ##       ###
 ############  ###
 ############  ###########
      ##      ###########
  ########### ###     ###
  ##############  ##  ###
  ##  ##  ######  ##  ##
  ##  ##  ### #   ##  ##
  ##  ##  ###     ##
  ###########     ##
  ###########    ###
     #####       ###
    #######     ######
   ##### ####   ### ###
 #### ##  ##   ###  ####
####  ##     ####    ####
 #    ##    ####      ####
      ##     ##         #
