12 1
    ##          ##
    ##         ###
   ##########  ###########
  ########### ############
 ####  ###   ###   ###
 ###    ##   ###    ##
  #   ##        ##  #
      ##       ##
 ############  ##
 ############  ###########
      ##      ############
  ########### ###     ##
  ##############  ##  ##
  ##  ##  ######  ##  ##
  ##  ##  ##  #   ##  ##
  ##  ##  ##      ##
  ##########      ##
  ##########     ####
     #####       ####
    #######     ######
   ##### ####   ### ###
 #### ##  ##   ###  ####
####  ##     ####    ####
 #    ##    ####      ####
      ##     ##         #
