11 1
               ###
   ###         ###
    ###        ###
    ###        ##########
     ##        ##########
##########     ###
##########     ###
       ### #############
       ##  #############
      ###  ###       ###
     ###   ###       ###
    ####   #############
   #####   #############
  #######  ###       ###
 ######### ###       ###
########## #############
### ### ## #############
##  ###    ###       ###
    ###    ###       ###
    ###    #############
    ###    #############
    ###       #    ##
    ###     ####   ####
    ###   ####      ####
    ### #####         ####
    ###  ##            ##
