11 1
               ###
   ###         ###
    ###        ###
    ###        ##########
     ##        ##########
##########     ###
##########     ###
       ### #############
       ##  #############
      ###  ###       ###
     ###   ###       ###
    ####   #############
   #####   #############
  #######  ###       ###
 ######### ###       ###
########## #############
### ##  ## #############
##  ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
    ##        #    ##
    ##      ####   ####
    ##    ####      ####
    ##  #####         ####
    ##   ##            ##
