11 1
               ##
   ###         ##
    ###        ##
    ###        ##########
     ##        ##########
##########     ##
##########     ##
       ### #############
       ##  #############
      ###  ###       ###
     ###   ###       ###
    ####   #############
   #####   #############
  #######  ###       ###
 ######### ###       ###
########## #############
### ##  ## #############
##  ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
    ##        #    ##
    ##      ####   ####
    ##    ####      ####
    ##  #####         ####
    ##   ##            ##
