12 0
               ##
  ###          ##
  ####         ##
   ####        ##
    ####       ##
     ### #################
         #################
               ###     ###
               ###     ###
 ######       ###      ###
 ######       ###      ###
    ###       ###      ###
    ###       ###      ###
    ###      ###       ###
    ###      ###       ###
    ###     ###        ###
    ###    ####       ####
    ###   ####        ###
    ###  ####    ########
   ####   ##      ######
  ######
 #### ###
 ###   ####             ###
###      ##################
 ##        ################
