12 0
               ###
  ###          ###
  ####         ###
   ####        ###
    ####       ###
     ### #################
         #################
               ###     ###
               ###     ###
 ######       ###      ###
 ######       ###      ###
    ###       ###      ###
    ###       ###      ###
    ###      ###       ###
    ###      ###       ###
    ###     ###        ###
    ###    ####       ####
    ###   ####        ###
    ###  ####    ########
   ####   ##      ######
  ######
 #### ###
 ###   ####             ###
###      ##################
 ##        ################
