12 1
    ##       ##
    ##       ##
    ##       ##
    ##       ##
    ##   #################
##########################
#########    ##
    ##       ##
    ##       ##
    ##       ##
    ##       ###########
    ##       ###########
    #####   ##       ##
   ######   ##       ##
#######     ###      ##
######      ###     ##
    ##     ### ##   ##
    ##     ##  ### ##
    ##     ##   #####
    ##    ##     ###
    ##   ###    #####
    ##   ##    ### ###
    ##  ###   ###   ####
 ##### ###  ####     #####
 ####   #    #         ##
