11 1
    ##      ##
    ##      ##
    ##      ##
    ##      ##
    ##      ##
    ##   ################
#########################
#########   ##
    ##      ##
    ##      ##
    ##      ##
    ##      ############
    ##  #   ###########
    #####   ###      ##
 ########  ####     ###
#######    #####    ###
#   ##     #####   ###
#   ##     ## ###  ###
    ##    ##   ######
    ##    ##   ######
    ##    ##    ####
    ##   ###    ####
    ##  ###    #######
    ## ####  ##### #####
 ##### ###  ####      ###
 ####   #    #          #
