12 1
   ##
   ##     ##############
   ##     ##############
   ##     ##         ###
   ##     ##############
########  ##############
########  ##         ###
   ##     ##############
   ##     ##############
   ##
   ##   ##################
   ##  ###################
   ##### ##   ##
######## ####### ########
#####    ####### ########
## ##    ##   ## ##   ###
   ##    ####### ###  ###
   ##    #######  ##  ##
   ##    ##   ##  ######
   ##    ##   ###  ###
   ##    ########  ###
   ##  ##########  ###
   ##   ##### ##  ##  ###
#####         ######  ####
 ###          ## ##    ##
