12 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
########  #############
########  ##         ##
   ##     #############
   ##     #############
   ##
   ##   ##################
   ##  ###################
   ##### ##   ##
######## ####### ########
#####    ####### ########
## ##    ##   ## ##   ###
   ##    ####### ###  ###
   ##    #######  ##  ##
   ##    ##   ##  ######
   ##    ##   ###  ###
   ##    ########  ###
   ##  ##########  ###
   ##   #     ##  ##  ###
#####         ######  ####
 ###          ## ##    ##
