12 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
########  #############
########  ##         ##
   ##     #############
   ##     #############
   ##
   ##   ##################
   ##  ###################
   ##### ##   ##
######## ####### ########
#####    ####### ########
## ##    ##   ## ##   ###
   ##    ####### ###  ###
   ##    #######  ##  ##
   ##    ##   ##  ######
   ##    ##   ###  ####
   ##    ########  ####
   ##  ##########  ####
   ##   ##### ##  #######
#####         ######  ####
 ###          ## ##    ##
