11 1
   ##
   ##     ##############
   ##     ##############
   ##     ##          ##
   ##     ##############
   ##     ##############
########  ##          ##
########  ##############
   ##     ##############
   ##
   ##
   ##   ##################
   ##  ###################
   ##### ##   ##
   ##### ####### ########
######   ####### ########
## ##    ##   ##  #    ##
   ##    #######  ##   ##
   ##    #######   #  ##
   ##    ##   ##   ## ##
   ##    ##   ####  ###
   ##    #########  ###
   ##   ########   ####
   ##   ###   ##  ### ###
#####         ## ###   ###
 ###          ## ##     #
