11 1
   ##    ##       ##
   ##    ##       ##
   ##    ##       ##
#############     ##
############# ###########
   ##    ##   ###########
   ########       ##
   ########       ##
      ##          ##
      ##          ##
 ########### ############
 ########### ############
 ##   ##  ##
 ##   ##  ##      ##
 ##   ##  ##      ##
 ###########      ##
 ########### ############
      ##     ############
      ##          ##
#############     ##
#############     ##
      ##          ##
      ##          ##
      ##    ##############
      ##    ##############
      ##
