12 1
  ###   ###       ##
  ###   ###       ##
#############     ##
############# ###########
  ###   ###   ###########
  ###   ###       ##
  #########       ##
  #########       ##
     ###          ##
     ###     #############
 ########### #############
 ########### #############
 ##  ###  ##      ##
 ##  ###  ##      ##
 ###########      ##
 ########### #############
     ##      #############
     ##      #############
#############     ##
#############     ##
     ##           ##
     ##           ##
     ##     ##############
     ##     ##############
     ##
