11 1
    ##          ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ## ## ##    ##    ##
 ## ## ## ##############
 ## ## ## ##############
 ## ##  ##
 ## ##  ##
### ##  #
##  ##    ##############
##  ##    ##############
    ##                ##
    ##                ##
    ##                ##
    ##                ##
    ##    ##############
    ##    ##############
    ##    ##
    ##    ##
    ##    ##            #
    ##    ##            ##
    ##    ##           ###
    ##    ################
    ##     ##############
