11 1
    ##          ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###   ###
    ## ## ##    ###   ###
 ## ## ## ###############
 ## ## ## ###############
 ## ##  ##
 ## ##  ##
### ##  #
##  ##    ###############
##  ##    ###############
    ##                ###
    ##                ###
    ##                ###
    ##                ###
    ##    ###############
    ##    ###############
    ##    ##
    ##    ##
    ##    ##            #
    ##    ##            ##
    ##    ##           ###
    ##    ################
    ##     ##############
