11 1
    ##          ##
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##    ###
    ## ## ##    ##    ###
 ## ## ## ###############
 ## ## ## ###############
 ## ##  ##
 ## ##  ##
### ##  #
##  ##    ##############
##  ##    ##############
    ##                ##
    ##                ##
    ##                ##
    ##                ##
    ##    ##############
    ##    ##############
    ##    ##
    ##    ##
    ##    ##            #
    ##    ##            ##
    ##    ##           ###
    ##    ################
    ##     ##############
