12 1
     #        ###
     ###      ###
    ##        ##
    ##       ###
   ###       ###
   ##       ############
  ###   ##  ############
 ###   ### ##         ##
###  ####  ##         ##
########  ###         ##
########   ##         ##
    ###      ##       ##
   ###       ####     ##
   ##         ####    ##
  ###  ###     ###    ##
 #########      ###   ##
#########        ##   ##
###              #    ##
                      ##
                      ##
     ######          ##
###########          ##
########             ##
##              #######
                ######
