12 1
     #        ###
     ###      ###
    ##        ##
    ##       ###
   ###       ###
   ##       ############
  ###   ##  ############
 ###   ### ###        ##
###  ####  ###        ##
########  ###         ##
########   ##         ##
    ###      ##       ##
   ###       ####     ##
   ##         ####    ##
  ###  ###     ###    ##
 #########      ###   ##
#########        ##   ##
###              #    ##
                      ##
                      ##
     ######          ##
###########          ##
#####                ##
##              #######
                ######
