12 1
     #        ###
     ###      ###
    ###       ##
    ###      ###
   ###       ###
   ##       #############
  ###   ##  #############
 ###   ### ###        ###
###  ####  ###        ###
########  ###         ###
########   ##         ###
    ###      ##       ###
   ###       ####     ###
   ##         ####    ###
  ###  ###     ###    ###
 #########      ###   ###
#########        ##   ###
###              #    ###
                      ###
                      ###
     ######          ###
###########          ###
########             ###
##              ########
                ######
