12 1
     #        ###
     ###      ###
    ##        ##
    ##       ###
   ###       ###
   ##       ############
  ###   ##  ############
 ###   ### ###        ##
###  ####  ###        ##
########  ###         ##
########   ##         ##
    ###      ##       ##
   ###       ####     ##
   ##         ####    ##
  ###  ###     ###    ##
 #########      ###   ##
#########        ##   ##
###              #    ##
                      ##
                      ##
     ######          ##
###########          ##
########             ##
##              #######
                ######
