13 1
 ###### ####### #########
 #   ## ##   ## #########
 #   ## ##   ## ##    ###
 #   ## ##   ## ##    ##
 ###### ####### ##   ###
 ###### ####### ##   ###
                ##   ##
                ##  ###
 #############  ##  ##
 #############  ## ####
                ##  ###
                ##   ###
############### ##    ##
############### ##     ##
   ##           ##     ##
   ##           ##     ##
  ###########   ##     ##
  ###########   ##    ###
           ##   ## #####
           ##   ## ####
          ###   ##
          ###   ##
     #######    ##
     ######     ##
