13 1
 ###### ####### #########
 ###### ####### #########
 ##  ## ##   ## ##    ###
 ##  ## ##   ## ##    ##
 ###### ####### ##    ##
 ###### ####### ##   ##
                ##   ##
                ##  ##
 #############  ##  ##
 #############  ##  ##
                ##   ##
                ##   ###
############### ##    ##
############### ##     ##
   ##           ##     ##
   ##           ##     ##
   ##########   ##     ##
   ##########   ##    ###
           ##   ## #####
           ##   ## ####
           ##   ##
           #    ##
      ######    ##
      #####     ##
