13 1
 ###### ####### #########
 ###### ####### #########
 ##  ## ##   ## ##    ###
 ##  ## ##   ## ##    ##
 ###### ####### ##   ###
 ###### ####### ##   ###
                ##   ##
                ##  ###
 #############  ##  ##
 #############  ## ####
                ##  ###
                ##   ###
############### ##    ##
############### ##     ##
   ##           ##     ##
   ##           ##     ##
  ###########   ##     ##
  ###########   ##    ###
           ##   ## #####
           ##   ## ####
          ###   ##
          ###   ##
     #######    ##
     ######     ##
