12 1
   ###
   ###   ################
   ###   ################
   ###        ###
   ###        ##
######### #############
######### #############
   ###       ###    ###
   ###       ###    ###
   ###       ##     ###
   ###       ##     ###
   ###  #################
   ######################
#########
#######
######
## ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
 #####    ##############
 ####     ###        ###
