12 1
   ##
   ##    ################
   ##    ################
   ##         ###
   ##         ##
######### #############
######### #############
   ###       ###    ###
   ###       ###    ###
   ###       ##     ###
   ###       ##     ###
   ###  #################
   ######################
#########
#######
#####
## ##     ##############
   ##     ##############
   ##     ###        ###
   ##     ###        ###
   ##     ###        ###
   ##     ###        ###
   ##     ##############
 ####     ##############
 ####     ###        ###
