11 1
     ###           ######
    ##    ###############
    ##    ##########
   ###      #   ##    ###
   ###     ###  ##    ##
  ###       ##  ###  ###
  ###  ###  ##   #  ###
 ###   ###################
######### ################
########     ##
########     ##
    ###  #################
   ###   #################
   ###       ##
  ### ###    ##
 ########   ############
#########   ############
 ###        ####     ###
           #####     ##
       ##  #######  ###
    #########  #######
 #######  ###   #####
#####    ###    #######
#      ####  #############
        ##  #####    #####
             #          #
