11 1
     ###           ######
    ###   ###############
    ###   ##########
   ###      #   ##    ###
   ###     ###  ##    ##
  ###       ##  ###  ###
  ###  ###  ##   #  ###
 ###   ###################
######### ################
########     ###
########     ###
    ###  #################
   ###   #################
   ###       ##
  ### ###    ##
 ########   ############
#########   ############
 ###        ####     ###
           #####     ##
       ##  #######  ###
    #########  #######
 #######  ###   #####
#####    ###    #######
###    ####  #############
        ##  #####    #####
             #          #
